1284879194
     11219
      2715,,sm_user_plane_control_exit
      2716,i,no valid j=%d value during grlc_encode_dl_acknack should not appear 
      2717,,P UL ACK: DISTRUBITION PART ERROR
      2718,ii,P UL ACK: DISTRUBITION PART ERROR byte = 0x2%x   res = 0x%2x
      2719,,P UL ACK: MESSAGE ESCAPE ERROR
      2720,ii,P UL ACK: MESSAGE ESCAPE ERROR byte = 0x2%x   res = 0x%2x
      2721,,Ctrl-Message will be deleted
      2722,iiiii,delete prim VOR i=%d  ps=%d, pf=%d,sps=%d,spf=%d
      2723,iiiii,delete prim %d AFTER PST=%d, PSF=%d,spst=%d,spsf=%d
      2724,iii,Flow control activated gmm_q=%d,i=%d,ready=%d
      2725,iii,PST=%d PSF=%d PDU=%d: grlc_delete_prim
      2726,,unexpected rrbp  value
      2727,,Poll array is full
      2728,iiiii,grlc_save_poll_pos: fn = %d, tn = %d, rrbp = %d, poll_type = %d, pctrl_ack = %d
      2729,i,Remove expired poll at pst=%d
      2730,,collision detected: pca will sent
      2731,,collision detected: rlc/mac will be sent
      2732,iii,PST=%d PSF=%d PDU=%d: grlc_prim_put failed
      2733,ii,No TA VALUE IN GRLC --> NB POLL NOT SENT  ta=%d poll_st_tbf=%d
      2734,,No TA VALUE IN GRLC --> NB POLL NOT SENT
      2735,,grlc_send_normal_burst: no data available
      2736,iiii,current_fn= %ld  missed poll_fn=%ld  ps_tbf=%d  cnt=%d
      2737,,Poll Position missed
      2738,iiiiiiiii,tbf_type=%d;start_fn=%ld (%ld);end_fn=%ld(%ld);rlc_oct_cnt=%d; pdu_cnt=%ld;vs_vr=%d;va_vq=%d 
      2739,iiiiiiiii,cnt_ts=%d;ack_cnt=%d;fbi=%d;ret_bsn=%d;N_ACC=%d,tlli=%lx rem_ul_data=%d,PST=%d,PSF=%d
      2740,, not Packet ul ack decoded: should nor happen 
      2741,ii,UL TFI CHANGE St reached st_fn=%ld c_fn=%ld
      2742,ii,DL TFI CHANGE St reached st_fn=%ld c_fn=%ld
      2743,ii,UL TFI CHANGE(ALL) St reached st_fn=%ld c_fn=%ld
      2744,ii,DL TFI CHANGE(ALL) St reached st_fn=%ld c_fn=%ld
      2745,,grlc_enter_standby_state: MS enters STANDBY state while T3314 is deactivated
      2746,,grlc_enter_standby_state: MS is already in STANDBY state
      2747,,grlc_enter_ready_state: MS is already in READY state
      2748,,be_info overflow in gff_mac_data_ind
      2749,,MAC_DATA_IND with bad CRC
      2750,iiiii,POLL NOT SENT BY LAYER 1 fn=%ld last_poll_resp=0x%x np_fn=%ld,bs=%d,ind=%d
      2751,iiiiiii,CALL ERR:c_dl_fn=%ld l_dl_fn=%ld c_ul_fn=%ld l_ul_fn=%ld callerr=%d err_fn=%ld lp_fn=%ld
      2752,iiiiii,2UL GAP NO POLL:c_dl_fn=%ld l_dl_fn=%ld c_ul_fn=%ld l_ul_fn=%ld lpr=%d lp_fn=%ld
      2753,iiiiii,3UL GAP NO POLL:c_dl_fn=%ld l_dl_fn=%ld c_ul_fn=%ld l_ul_fn=%ld lpr=%d lp_fn=%ld
      2754,ii,DL GAP: c_dl_fn=%ld l_dl_fn=%ld
      2755,,unknown rlc status: gff active but no tbf
      2756,,SIG_TM_GFF_UL_ACTIVATE unexpected
      2757,,SIG_TM_GFF_UL_DEACTIVATE unexpected
      2758,,SIG_TM_GFF_DL_ACTIVATE unexpected
      2759,,SIG_TM_GFF_DL_DEACTIVATE unexpected
      2760,iiiiiiii,meas_int_trace_i_level: %02X %02X %02X %02X %02X %02X %02X %02X
      2761,i,Unknown Timeout: %d
      2762,i,Unknown Signal: %08X
      2763,s,[PEI_CONFIG]: %s
      2764,ss,[PEI_CONFIG]: %s -> %s
      2765,,dl block with li=0 and m=1: NOT ALLOWED
      2766,ii,li_cnt=%d RD_LI_CNT_MAX=%d
      2767,,rd li_cnt bigger than RD_LI_CNT_MAX (=8)
      2768,iiii,TARGET PDU END reached at will be ignored: len=%ld, bsn=pdu_start=%d vr = %d testmode=%d 
      2769,iiii,NO DATA IND first empty bsn=%d bsn_mod=%d vr=%d vq=%d
      2770,iiiii,PDU SIZE TO BIG = %ld  pdu_st=%d vr=%d compl_pdu=%d pdu_cnt=%d
      2771,iiiii,GRLC_DATA_IND len=%ld bsn_start=%d bsn_end=%d las_len=%d dl_fn=%ld
      2772,iiii,unknown rlc mode in rd_check_window_size: rlc_mode=%d, bsn_i=%d,ssn=%d,vr=%d 
      2773,, unknown RLC Mode during dl tbf in rd_comp_rec_par
      2774,i,NO SP BUT FINAL DATA BLOCK t3192=%d
      2775,iii,PST=%d PSF=%d PDU=%d: rd_set_acknack
      2776,iiiiiii,dl_ack:p_fn=%ld,CD=%d  ssn=%d nacks=%d vq=%d rbb2=%lx rbb1=%lx
      2777,iiiiii,dl_ack:p_fn=%ld,CD=%d fbi=%d ssn=%d nacks=%d vq=%d
      2778,iii,rd_set_acknack: %d %d %d
      2779,,No Coding Scheme in RLC data block defined, old CS is used
      2780,,unknown Coding Scheme
      2781,ii,rd_free_database_partions after:  bsn=%d  cnt=%d 
      2782,,timeout T3190
      2783,,T3190 unexpected
      2784,,T3192 unexpected
      2785,iii,DL reassignment during starting time :%ld: dl_tfi=%d, st_dl_tfi=%d
      2786,iii,dl tbf reassignment with tfi %d, nts=%d tbf_st_time=%ld
      2787,,SIG_TM_RD_ASSIGN unexpected
      2788,ii,DL ASS: state=%d  t3192=%d 
      2789,ii,p. tbf rel c_fn=%ld poll_fn=%d
      2790,,SIG_TM_RD_ABREL unexpected
      2791,,SIG_TM_RD_UL_REQ unexpected
      2792,,SIG_TM_RD_NOR_REL unexpected
      2793,ii,WAIT FOR DL STARTING TIME, UL IS RUNNING st=%ld fn=%ld
      2794,iiiiii,DL first call at fn = %ld (%ld) with tfi=%d, dl_mask=%x tbf_st_time=%ld ta=%d
      2795,iii,T3192 started:  rel_fn=%ld fn=%ld T3192=%d
      2796,i,NO DL REL: ret needed T3190 is running %d
      2797,ii,poll sent after packet tbf release(DL): current_fn=%ld rel_fn=%ld
      2798,ii,wait for poll confirm after packet tbf release(DL) current_fn=%ld rel_fn=%ld
      2799,,SIG_GFF_RD_MAC_READY_IND unexpected
      2800,iiiiii,DL DATA in testmode B at fn=%ld: bsn =%d, bs=%d,e_bit=%d, fbi=%d sp=%d 
      2801,iiiii,wait for neg acked blocks :bsn=%d  vr=%d vq=%d  fbi=%d fn=%ld
      2802,iiiiiiii,fbi modification in ret bsn=%d,vr=%d,vq=%d,sp=%d,fbi=%d,e=%d ptr[0]=%x,ptr[1]=%x
      2803,iii,DL CS TYPE CHANGED from %d to %d, bsn=%d
      2804,,LI field is longer than RLC data block
      2805,iii,FINAL DL ACK RETR REQIURED t3192=%d rel_fn=%ld c_fn=%ld 
      2806,iii,UACK bsn outside window: bsn=%d vr=%d vq=%d
      2807,iiii,data in REL_UACK restart t3192:  bsn=%d   t3192=%d fn=%ld rel_fn=%ld
      2808,,SIG_GFF_RD_DATA unexpected
      2809,,ERROR:sig_ru_rd_get_downlink_release_state called in RD NULL state
      2810,i,timeout T3164  cnt=%d
      2811,,T3164 unexpected
      2812,,timeout T3166
      2813,,T3166 unexpected
      2814,,timeout T3180
      2815,,T3180 unexpected
      2816,i,timeout T3182 state=%d
      2817,,timeout T3182 ack state
      2818,,timeout T3182 rel ack
      2819,,timeout T3182 rel uack state
      2820,,T3182 unexpected
      2821,i,timeout T3184 state=%d
      2822,,timeout T3184
      2823,,T3184 unexpected
      2824,i,timeout T3314 state = %d
      2825,, grlc ACCESS NOT ALLOWED PBCCH:
      2826,,grlc ACCESS NOT ALLOWED CCCH
      2827,ii,Radio prio to low : pdu_rp=%d  net_rp=%d
      2828,,open-ended tbf for testmode B requested
      2829,iiii,UL_TBF_REL:nr_of_crc_errors= %ld  ul_call_errors=%ld  dl_call_errors=%ld  rel_type=%d
      2830,iiii,DL_TBF_REL:nr_of_crc_errors= %ld  ul_call_errors=%ld  dl_call_errors=%ld  rel_type=%d
      2831,iiii,UL/DL_TBF_REL:nr_of_crc_errors= %ld  ul_call_errors=%ld  dl_call_errors=%ld  rel_type=%d
      2832,iii,Testmode TBF_REL:nr_of_crc_errors= %ld  ul_call_errors=%ld  dl_call_errors=%ld
      2833,iiiiii,ul_fn_err=%ld,%ld,%ld//dl_fn_err=%ld,%ld,%ld
      2834,,NULL TBF active: check if tbf starting time is running
      2835,,tm_abort_tbf: TBF type is invalid
      2836,,tm_build_res_req: radio access capabilities invalid
      2837,,CU WILL BE PERFORMED
      2838,,EMPTY FRAME for CU, but not requested by GMM
      2839,,NO PRIM IN QUEUE in tm_start_access
      2840,ii,reallocation set for llc pdu = %d ,priority =%d
      2841,,Data-Request, but prim_queue full
      2842,iiii,PST=%d PSF=%d PDU=%d FREE_CNT=%d: tm_prim_queue_get_free_count CHECK it
      2843,iii,C_PRIM_REALLOC_START: npfi = %d, rlc_st = %d pre_prim_i=%d
      2844,iiii,C_PRIM_REALLOC_START: ntp=%d np=%d rlc_st=%d  pre_prim_i=%d
      2845,iiii,C_PRIM_REALLOC_MARK: ntp=%d np=%d rlc_st=%d  pre_prim_i=%d
      2846,iiii,C_PRIM_REALLOC_SHORT: ntp=%d np=%d rlc_st=%d  pre_prim_i=%d
      2847,,TM_ACCESS_DISABLED/TM_ACCESS_PREPARED no ready ind
      2848,iii,PRIM_QUEUE_FULL  prim_start_tbf=%d prim_start_free=%ld user_data=%ld
      2849,,NOT PRIM_QUEUE_FULL !!!
      2850,iii,ERROR_RA: nacc: %d prim_start_tbf:%d   t3164_cnt=%d
      2851,,FATAL ERROR: tm_activate_tbf called with wrong tbf_type
      2852,,requested release tbf type does not exist
      2853,ii,SNH:  requested release tbf type does not exist tbf_i =%d tbf_ty=%d
      2854,,tm_store_ctrl_blk: no free entry in queue found
      2855,,tm_store_ctrl_blk: no table entry allocated
      2856,,tm_cancel_ctrl_blk: no block found
      2857,iiii,GET GMM QUEUE: BEFORE ps=%d, pf=%d,sps=%d,spf=%d
      2858,,PRIM_QUEUE FULL: RAU MAY BE SENT, NEXT DATA PRIM WILL BE DELETED 
      2859,iiii,GET GMM QUEUE: AFTER ps=%d, pf=%d,sps=%d,spf=%d
      2860,iiii,GET LLC QUEUE: BEFORE ps=%d, pf=%d,sps=%d,spf=%d
      2861,iiii,GET LLC QUEUE: AFTER ps=%d, pf=%d,sps=%d,spf=%d
      2862,,unknown tbf type during uplink access
      2863,iii,GRLC UL TFI CHANGE AFTER ST. TIME = %ld new_tfi=%d old_tfi=%d
      2864,iii,GRLC DL TFI CHANGE AFTER ST. TIME =%ld new_tfi=%d old_tfi=%d
      2865,i,error cause = %ld
      2866,iii,PST=%d PSF=%d PDU=%d: tm_handle_final_alloc
      2867,,tm_uplink_data_req: GPRS test mode active
      2868,i,EMPTY FRAME RECEIVED, LLLC FRAME AVAILABLE, delete empty frame: sdu_len=%d
      2869,i,T3168 expired: n_acc=%d
      2870,,4x p. resource req. failed
      2871,,T3168 expired, no task should not appear
      2872,,T3168 unexpected
      2873,,tm_t3188 unexpected
      2874,,GRLC_ACTIVATE_GMM_QUEUE_REQ unexpected
      2875,iiii, ps=%d, pf=%d,sps=%d,spf=%d
      2876,,GRLC_FLUSH_DATA_REQ unexpected
      2877,ii,LLC QUEUE IS DISABLED, DELETE GMM PRIM QUEUE ps=%d pf=%d
      2878,,RESUME IS DONE
      2879,,CU REQ from GRR
      2880,,CEll_res: delete prim
      2881,,GMM HAS UNASSIGNED GRR/GRLC, DELETE DATA QUEUE
      2882,,CGRLC_ENABLE_REQ unexpected
      2883,,CGRLC_DISABLE_REQ unexpected
      2884,,Reinit GRLC
      2885,,tm_cgrlc_ul_tbf_res: release of UL TBF requested in parallel
      2886,,unexpected tbf mode in ul_tbf_res
      2887,,CGRLC_UL_TBF_RES unexpected
      2888,,tm_cgrlc_dl_tbf_req: release of DL TBF requested in parallel
      2889,,Exception: T3192 expiry before PDA race condition, verify this
      2890,,GRLC ctrl ack bit set
      2891,,DL ass will not be discarded in GRLC
      2892,i,XXXX accepting DL Ass T3192=%ld
      2893,,CGRLC_DL_TBF_REQ unexpected, so send release ind!
      2894,iiiii,QUEUE_STATUS BEFORE start=%d,next=%d active=%d rlc_oct=%ld sdu_len=%ld
      2895,iiiii,QUEUE_STATUS AFTER start=%d,next=%d active=%d rlc_oct=%ld sdu_len=%ld
      2896,,CGRLC_TBF_REL_REQ unexpected
      2897,iii,tm_cgrlc_tbf_rel_res: unexpected release response - tbf_mode = %d, rel_type (old) = %d, rel_type (new) = %d
      2898,,CGRLC_TBF_REL_RES unexpected
      2899,,CGRLC_DATA_REQ unexpected
      2900,,CGRLC_POLL_REQ unexpected
      2901,,CGRLC_ACCESS_STATUS_REQ unexpected
      2902,i,cgrlc_test_mode_req test mode is activ %x
      2903,,testmode b
      2904,i,downlink timeslot offset is %d
      2905,i,unexpected tbf type for testmode B:tbf_type=%d
      2906,,testmode a infinite
      2907,i,testmode a %ld pdus
      2908,,CGRLC_TEST_MODE_REQ  unexpected
      2909,i,tm state %d
      2910,,tm_cpy_ctrl_blk_to_buffer: ctrl_block EQ NULL
      2911,,SIG_RU_TM_ERROR_RA unexpected
      2912,,SIG_RU_TM_CS unexpected
      2913,,SIG_RU_TM_END_OF_TBF unexpected
      2914,,tm_deactivate_tbf did not work correct in sig_ru_tm_end_of_tbf
      2915,,TESTMODE B: Normal DL release 
      2916,,tm_deactivate_tbf did not work correct in sig_rd_tm_end_of_tbf
      2917,,SIG_RD_TM_END_OF_TBF unexpected
      2918,,SIG_RD_TM_UL_REQ_CNF unexpected
      2919,,SIG_RU_TM_END_OF_PDU unexpected
      2920,,SIG_RU_TM_PRIM_DELETE unexpected
      2921,ii,T3168 start: %d ms, n_acc=%d
      2922,,sig_ru_tm_ctrl_blk_sent: expected block not found
      2923,,sig_ru_tm_ctrl_blk_sent: index >= MAX_CTRL_BLK_NUM
      2924,,sig_ru_tm_repeat_alloc unexpected
      2925,,sig_ru_tm_end_of_fix_alloc unexpected
      2926,iiiiiiii,TPC: %08X %08X %08X %08X %08X %08X %08X %08X
      2927,iiii,EM_GRLC_INFO_REQ: grlc_sta:%d tbf_mode:%d dl_tfi:%d dl_mac_mode:%d
      2928,iiiii,EM_GRLC_INFO_REQ: ul_tfi:%d ul_mac_mode:%d ul_nb_blocks:%d ul_cv:%d ul_cs:%d
      2929,,DL CALL ERROR
      2930,iii,NO DL DATA:  rx_no= %d   crc_err=%d  call_err= %d
      2931,,llc_init_parameters
      2932,,Illegal FFS parameter used
      2933,,llc_generate_input
      2934,,llc_xid_value_acceptable
      2935,,Version value accepted
      2936,,Version value NOT accepted
      2937,,IOV-UI values are not checked.
      2938,,IOV-I values are not checked.
      2939,,T200 value accepted
      2940,,T200 value NOT accepted
      2941,,invalid SAPI value for T200
      2942,,N200 value accepted
      2943,,N200 value NOT accepted
      2944,,invalid SAPI value for N200
      2945,,N201-U value accepted
      2946,,N201-U value NOT accepted
      2947,,invalid SAPI value for N201-U
      2948,,N201-I value accepted
      2949,,N201-I value NOT accepted
      2950,,invalid SAPI value for N201-I
      2951,,mD value accepted
      2952,,mD value NOT accepted
      2953,,invalid SAPI value for mD
      2954,,mU value accepted
      2955,,mU value NOT accepted
      2956,,invalid SAPI value for mU
      2957,,kD value accepted
      2958,,kD value NOT accepted
      2959,,invalid SAPI value for kD
      2960,,kU value accepted
      2961,,kU value NOT accepted
      2962,,invalid SAPI value for kU
      2963,,Layer-3 values are not checked.
      2964,,Reset is not checked.
      2965,,unknown XID parameter
      2966,,llc_palloc_desc
      2967,,llc_fbs_init
      2968,,llc_fbs_enable_cci_info_trace
      2969,,irx_init
      2970,,irx_init_sapi
      2971,,irx_init_abm
      2972,,irx_queue_store
      2973,,Info: Unexpected duplicate frame number
      2974,,Info: Duplicate frame number received
      2975,,Out of memory in irx_queue_store()
      2976,,irx_update_vr
      2977,,irx_get_last_queued_ns
      2978,,irx_queue_retrieve
      2979,,Info: Unexpected SDU lenght handled
      2980,,irx_queue_clean
      2981,,irx_build_sack_bitmap
      2982,,irx_ack_all_to
      2983,,irx_handle_sack
      2984,,Illegal SACK bitmap size received
      2985,,irx_send_ack
      2986,,irx_send_rnr
      2987,,irx_get_next_gap
      2988,i,*next_free: %d
      2989,ii,*next_free: %u *gap_size: %u 
      2990,,irx_label_if
      2991,,Info: Duplicated frame received
      2992,,ll_getdata_req
      2993,,LL_GETDATA_REQ unexpected
      2994,,sig_llme_irx_assign_req
      2995,,SIG_LLME_IRX_ASSIGN_REQ unexpected
      2996,,sig_llme_irx_unassign_req
      2997,,sig_llme_irx_reset_req
      2998,,SIG_LLME_IRX_RESET_REQ unexpected
      2999,,sig_llme_irx_abmest_req
      3000,,SIG_LLME_IRX_ABMEST_REQ unexpected
      3001,,sig_llme_irx_abmrel_req
      3002,,sig_rx_irx_data_ind
      3003,siii,Info: got %s I-Frame NS:%d NR:%d A:%d
      3004,sii,Info: got %s S-Frame NR:%d A:%d
      3005,,Info: S- or I/S-Frame received in unexpected state
      3006,,Unexpected command received
      3007,,SIG_RX_IRX_DATA_IND unexpected
      3008,,sig_itx_irx_s_frame_req
      3009,,SIG_ITX_IRX_S_FRAME_REQ unexpected
      3010,,itx_init
      3011,,itx_init_sapi
      3012,,itx_queue_sequence_check
      3013,,Status unexpected
      3014,,itx_i_queue_get_next
      3015,,itx_i_queue_get_retr
      3016,,itx_send_next_frame
      3017,,UNEXPECTED RETURN CODE
      3018,,itx_s_queue_clean
      3019,,itx_i_queue_clean
      3020,,Info: LL_DATA_REQ still attached
      3021,,itx_handle_ll_ready_ind
      3022,,Info: ITX buffer full
      3023,,itx_i_queue_store
      3024,,Out of memory in itx_i_queue_store()
      3025,,itx_i_queue_get_ready
      3026,,Info: Unexpected SDU bytelen handled
      3027,,Info: No LL_DATA_REQ attached to queue entry
      3028,,itx_i_queue_set_status
      3029,,itx_s_queue_store
      3030,,itx_s_queue_retrieve
      3031,,itx_send_i_frame
      3032,,ERROR: SDU offset not big enough
      3033,,desc_buf is NULLPTR !!!
      3034,siii,Info: Next I-Frame %s NS:%d NR:%d A:%d
      3035,,itx_send_s_frame
      3036,sii,Info: Next S-Frame %s NR:%d A:%d
      3037,,ll_desc_req
      3038,i,packet flow id = %d
      3039,i,peak throughput = %d
      3040,i,radio priority = %d
      3041,,ll_desc_req unexpected
      3042,,Info: ll_desc_req storing failed
      3043,,uitx_ll_data_req
      3044,,sig_llme_itx_assign_req
      3045,,SIG_LLME_ITX_ASSIGN_REQ unexpected
      3046,,sig_llme_itx_unassign_req
      3047,,sig_llme_itx_reset_req
      3048,,SIG_LLME_ITX_RESET_REQ unexpected
      3049,,sig_llme_itx_abmest_req
      3050,,SIG_LLME_ITX_ABMEST_REQ unexpected
      3051,i,Info: ABM established s:%d
      3052,,sig_llme_itx_abmrel_req
      3053,,SIG_LLME_ITX_ABMREL_REQ unexpected
      3054,i,Info: ABM released s:%d
      3055,,sig_llme_itx_suspend_req
      3056,,SIG_LLME_ITX_SUSPEND_REQ unexpected
      3057,,sig_llme_itx_resume_req
      3058,,SIG_LLME_ITX_RESUME_REQ unexpected
      3059,,sig_tx_itx_ready_ind
      3060,,SIG_TX_ITX_READY_IND unexpected
      3061,,sig_irx_itx_ack_ind
      3062,i,Info: got frame ack:%d
      3063,i,Info: got frame request:%d
      3064,,SIG_IRX_ITX_ACK_IND unexpected
      3065,,sig_irx_itx_cnf_l3data_req
      3066,,SIG_IRX_ITX_CNF_L3DATA_REQ unexpected
      3067,,sig_irx_itx_trigger_ind
      3068,,SIG_IRX_ITX_TRIGGER_IND unexpected
      3069,,sig_irx_itx_peer_busy_ind
      3070,i,Info: Peer Busy s:%d
      3071,,SIG_IRX_ITX_PEER_BUSY_IND unexpected
      3072,,sig_irx_itx_peer_ready_ind
      3073,i,Info: Peer Ready s:%d
      3074,,SIG_IRX_ITX_PEER_READY_IND unexpected
      3075,,sig_irx_itx_send_rr_req
      3076,,SIG_IRX_ITX_SEND_RR_REQ unexpected
      3077,,sig_irx_itx_send_ack_req
